,label,numOTUS,OTU,abundance
965,0.137000,88,OTU87,6
967,0.096000,91,OTU87,6
977,0.129000,89,OTU88,6
979,unique,92,OTU88,6
986,0.112000,90,OTU89,6
1000,0.096000,91,OTU90,6
1012,unique,92,OTU91,6
12,0.194000,82,OTU1,5
13,0.191000,83,OTU1,5
14,0.179000,84,OTU1,5
15,0.178000,85,OTU1,5
16,0.164000,86,OTU1,5
17,0.161000,87,OTU1,5
18,0.112000,90,OTU1,5
19,0.137000,88,OTU1,5
20,0.129000,89,OTU1,5
21,0.096000,91,OTU1,5
22,unique,92,OTU1,5
23,0.194000,82,OTU2,5
24,0.191000,83,OTU2,5
25,0.179000,84,OTU2,5
26,0.178000,85,OTU2,5
27,0.164000,86,OTU2,5
28,0.161000,87,OTU2,5
29,0.112000,90,OTU2,5
30,0.137000,88,OTU2,5
31,0.129000,89,OTU2,5
32,0.096000,91,OTU2,5
33,unique,92,OTU2,5
45,0.194000,82,OTU4,5
46,0.191000,83,OTU4,5
47,0.179000,84,OTU4,5
48,0.178000,85,OTU4,5
49,0.164000,86,OTU4,5
50,0.161000,87,OTU4,5
51,0.112000,90,OTU4,5
52,0.137000,88,OTU4,5
53,0.129000,89,OTU4,5
54,0.096000,91,OTU4,5
66,unique,92,OTU5,5
124,0.179000,84,OTU11,5
125,0.178000,85,OTU11,5
126,0.164000,86,OTU11,5
127,0.161000,87,OTU11,5
129,0.137000,88,OTU11,5
139,0.112000,90,OTU12,5
141,0.129000,89,OTU12,5
142,0.096000,91,OTU12,5
154,unique,92,OTU13,5
166,0.194000,82,OTU15,5
167,0.191000,83,OTU15,5
179,0.179000,84,OTU16,5
191,0.178000,85,OTU17,5
192,0.164000,86,OTU17,5
204,0.161000,87,OTU18,5
217,0.137000,88,OTU19,5
227,0.112000,90,OTU20,5
229,0.129000,89,OTU20,5
230,0.096000,91,OTU20,5
242,unique,92,OTU21,5
473,unique,92,OTU42,5
44,unique,92,OTU3,4
73,0.112000,90,OTU6,2
75,0.129000,89,OTU6,2
76,0.096000,91,OTU6,2
88,unique,92,OTU7,2
903,0.194000,82,OTU82,
914,0.194000,82,OTU83,
915,0.191000,83,OTU83,
925,0.194000,82,OTU84,
926,0.191000,83,OTU84,
927,0.179000,84,OTU84,
936,0.194000,82,OTU85,
937,0.191000,83,OTU85,
938,0.179000,84,OTU85,
939,0.178000,85,OTU85,
947,0.194000,82,OTU86,
948,0.191000,83,OTU86,
949,0.179000,84,OTU86,
950,0.178000,85,OTU86,
951,0.164000,86,OTU86,
958,0.194000,82,OTU87,
959,0.191000,83,OTU87,
960,0.179000,84,OTU87,
961,0.178000,85,OTU87,
962,0.164000,86,OTU87,
963,0.161000,87,OTU87,
969,0.194000,82,OTU88,
970,0.191000,83,OTU88,
971,0.179000,84,OTU88,
972,0.178000,85,OTU88,
973,0.164000,86,OTU88,
974,0.161000,87,OTU88,
976,0.137000,88,OTU88,
980,0.194000,82,OTU89,
981,0.191000,83,OTU89,
982,0.179000,84,OTU89,
983,0.178000,85,OTU89,
984,0.164000,86,OTU89,
985,0.161000,87,OTU89,
987,0.137000,88,OTU89,
988,0.129000,89,OTU89,
991,0.194000,82,OTU90,
992,0.191000,83,OTU90,
993,0.179000,84,OTU90,
994,0.178000,85,OTU90,
995,0.164000,86,OTU90,
996,0.161000,87,OTU90,
997,0.112000,90,OTU90,
998,0.137000,88,OTU90,
999,0.129000,89,OTU90,
1002,0.194000,82,OTU91,
1003,0.191000,83,OTU91,
1004,0.179000,84,OTU91,
1005,0.178000,85,OTU91,
1006,0.164000,86,OTU91,
1007,0.161000,87,OTU91,
1008,0.112000,90,OTU91,
1009,0.137000,88,OTU91,
1010,0.129000,89,OTU91,
1011,0.096000,91,OTU91,
1013,0.194000,82,X,
1014,0.191000,83,X,
1015,0.179000,84,X,
1016,0.178000,85,X,
1017,0.164000,86,X,
1018,0.161000,87,X,
1019,0.112000,90,X,
1020,0.137000,88,X,
1021,0.129000,89,X,
1022,0.096000,91,X,
1023,unique,92,X,
